,smiles,labels,masks,ori_ids
104,O=C2NC(=O)C1(CCCCCCC1)C(=O)N2,[-2.982],[1.0],1093
105,COc2ncc1nccnc1n2,[-1.11],[1.0],513
106,Clc1ccc(cc1)c2cccc(Cl)c2Cl,[-6.29],[1.0],324
107,c2ccc1[nH]ncc1c2,[-2.16],[1.0],916
108,OC(C(=O)c1ccccc1)c2ccccc2,[-2.85],[1.0],543
109,COCOC,[0.48],[1.0],840
110,CCCCC1(CC)C(=O)NC(=O)NC1=O,[-1.661],[1.0],27
111,CN(C)C(=O)Nc1ccccc1,[-1.6],[1.0],348
112,Cc1c(C)c(C)c(C)c(C)c1C,[-5.23],[1.0],930
113,CCc1ccccn1,[0.51],[1.0],868
114,ClC(=C(Cl)Cl)Cl,[-2.54],[1.0],1005
115,CC(C)c1ccccc1,[-3.27],[1.0],99
116,CCC(=O)C,[0.52],[1.0],148
117,CCCCCCCCCC(C)O,[-2.94],[1.0],19
118,Oc1ccncc1,[1.02],[1.0],1100
119,CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,[-3.45],[1.0],100
120,NS(=O)(=O)c3cc2c(NC(Cc1ccccc1)NS2(=O)=O)cc3C(F)(F)F,[-3.59],[1.0],861
121,c1ccccc1C(O)C(O)c2ccccc2,[-1.93],[1.0],562
122,Sc1ccccc1,[-2.12],[1.0],1044
123,CCc1cccc2ccccc12,[-4.17],[1.0],104
124,CCOP(=S)(OCC)SCCSCC,[-4.23],[1.0],960
125,Clc1ccc(c(Cl)c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,[-7.92],[1.0],661
126,Nc1ccccc1N(=O)=O,[-1.96],[1.0],416
127,Clc1ccc(cc1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl,[-7.82],[1.0],862
128,O=C1NC(=O)NC(=O)C1(CC)c1ccccc1,[-2.322],[1.0],465
129,ClCCCCl,[-1.62],[1.0],663
130,ClC1(C(=O)C2(Cl)C3(Cl)C14Cl)C5(Cl)C2(Cl)C3(Cl)C(Cl)(Cl)C45Cl,[-5.259],[1.0],429
131,CC(=O)C3CCC4C2CC=C1CC(O)CCC1(C)C2CCC34C,[-4.65],[1.0],172
132,c1ccc2cc3ccccc3cc2c1,[-6.35],[1.0],768
133,OCC1OC(O)C(O)C(O)C1O,[0.74],[1.0],341
134,CCCCC(C)O,[-0.89],[1.0],454
135,CC(C)C(=O)C(C)C,[-1.3],[1.0],1035
136,CCC1(C(=O)NC(=O)NC1=O)c2ccccc2,[-2.322],[1.0],323
137,CCN(CC)C(=S)SCC(Cl)=C,[-3.39],[1.0],1087
138,Cn1ccc(=O)[nH]c1=O,[-0.807],[1.0],727
139,Cc1cccc(c1)N(=O)=O,[-2.44],[1.0],1122
140,CCCCC(C)CC,[-5.16],[1.0],1011
141,Cc1c2ccccc2c(C)c3ccc4ccccc4c13,[-7.02],[1.0],259
142,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,[-5.54],[1.0],700
143,Clc1ccc(cc1)c2ccccc2Cl,[-5.28],[1.0],166
144,CCOC(=O)C,[-0.04],[1.0],210
145,CC(C)O,[0.43],[1.0],350
146,CCC(=O)OC,[-0.14],[1.0],367
147,Cc3nnc4CN=C(c1ccccc1Cl)c2cc(Cl)ccc2n34,[-4.09],[1.0],248
148,CCCCc1ccccc1,[-4.06],[1.0],1114
149,c3ccc2c(O)c1ccccc1cc2c3,[-4.73],[1.0],389
150,C#C,[0.29],[1.0],953
151,Clc1ccccc1I,[-3.54],[1.0],466
152,OCCCC=C,[-0.15],[1.0],41
153,CCCCI,[-2.96],[1.0],553
154,Nc1cccc2ccccc12,[-1.92],[1.0],143
155,CCCCCCCC(=O)C,[-2.58],[1.0],948
156,Clc1ccccc1Br,[-3.19],[1.0],1049
157,C=CCC=C,[-2.09],[1.0],882
158,CC(C)(C)CCO,[-0.5],[1.0],690
159,CCOC(=O)C=Cc1ccccc1,[-3.0],[1.0],738
160,CCC1(C(=O)NC(=O)NC1=O)C2=CCCCC2,[-2.17],[1.0],51
161,NC(N)=NC#N,[-0.31],[1.0],909
162,CN(C)C(=O)N(C)C,[0.94],[1.0],1082
163,Cn2cc(c1ccccc1)c(=O)c(c2)c3cccc(c3)C(F)(F)F,[-4.445],[1.0],622
164,Clc1cc(Cl)cc(Cl)c1,[-4.48],[1.0],522
165,Nc2nc1[nH]cnc1c(=O)[nH]2,[-3.583],[1.0],918
166,CC1=C(SCCO1)C(=O)Nc2ccccc2,[-3.14],[1.0],400
167,CN(C)C(=O)C,[1.11],[1.0],687
168,CC12CCC(=O)C=C1CCC3C2CCC4(C)C3CCC4(O)C#C,[-5.66],[1.0],185
169,CC2Nc1cc(Cl)c(cc1C(=O)N2c3ccccc3C)S(N)(=O)=O,[-3.78],[1.0],373
170,Clc1cc(Cl)c(Cl)c(Cl)c1,[-4.63],[1.0],187
171,NS(=O)(=O)c2cc1c(NC(NS1(=O)=O)C(Cl)Cl)cc2Cl,[-2.68],[1.0],761
172,c2cnc1ncncc1n2,[0.02],[1.0],932
173,CC1CC2C3CCC(O)(C(=O)C)C3(C)CC(O)C2(F)C4(C)C=CC(=O)C=C14,[-4.099],[1.0],1070
174,NC(=O)N,[0.96],[1.0],785
175,Oc1cccc(Cl)c1Cl,[-1.3],[1.0],376
176,COc1ccccc1,[-1.85],[1.0],693
177,CNc1ccccc1,[-1.28],[1.0],881
178,CC(C)=CC3C(C(=O)OCc2cccc(Oc1ccccc1)c2)C3(C)C,[-5.24],[1.0],986
179,Cc1ccc2ccccc2c1,[-3.77],[1.0],351
180,CCC(O)C(C)C,[-0.7],[1.0],747
181,CCC(C)CCO,[-0.71],[1.0],550
182,CCCC(C)(COC(N)=O)COC(N)=O,[-1.807],[1.0],171
183,CC12CCC(O)CC1CCC3C2CCC4(C)C3CCC4=O,[-4.402],[1.0],655
184,CC(C)OC=O,[-0.63],[1.0],44
185,CCC(C)Cl,[-1.96],[1.0],193
186,CCOC=O,[0.15],[1.0],1000
187,CCSC(=O)N(CC)C1CCCCC1,[-3.4],[1.0],270
188,O=C3CN=C(c1ccccc1)c2cc(ccc2N3)N(=O)=O,[-3.796],[1.0],627
189,CCSSCC,[-2.42],[1.0],565
190,Cc1cc(C)c(C)c(C)c1C,[-4.0],[1.0],212
191,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,[-6.96],[1.0],867
192,O=N(=O)c1ccccc1,[-1.8],[1.0],371
193,CC(C)C(C)C,[-3.65],[1.0],666
194,O=c1[nH]cnc2[nH]ncc12,[-2.266],[1.0],719
195,COc1ccc(Cl)cc1,[-2.78],[1.0],271
196,ClCC(Cl)Cl,[-1.48],[1.0],278
197,CC(C)c1ccc(C)cc1O,[-2.22],[1.0],931
198,OC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,[-5.46],[1.0],792
199,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C,[-5.19],[1.0],902
200,CCCCCCCCCCCCO,[-4.8],[1.0],924
201,CCN2c1ccccc1N(C)C(=O)c3ccccc23,[-4.749],[1.0],453
202,CCCCCCCCC,[-5.88],[1.0],734
203,O=Cc1ccccc1,[-1.19],[1.0],527
204,CN(C)C=Nc1ccc(Cl)cc1C,[-2.86],[1.0],433
205,O=C1NCCN1c2ncc(s2)N(=O)=O,[-3.22],[1.0],1014
206,CN(C)c2c(C)n(C)n(c1ccccc1)c2=O,[-0.364],[1.0],991
207,CCOCC,[-0.09],[1.0],831
208,Cc1cccnc1C,[0.38],[1.0],216
209,Cc1ccccc1C,[-2.8],[1.0],841
210,CCCCCCC=C,[-4.44],[1.0],384
211,Brc1ccc(I)cc1,[-4.56],[1.0],445
212,OCC(O)C2OC1OC(OC1C2O)C(Cl)(Cl)Cl,[-1.84],[1.0],381
213,Cc1cccc(C)c1,[-2.82],[1.0],144
214,COC(=O)c1cc(O)c(O)c(O)c1,[-1.24],[1.0],658
215,COc1ccc(C=CC)cc1,[-3.13],[1.0],315
216,CC1CO1,[-0.59],[1.0],626
217,CC(C)COC=O,[-1.01],[1.0],856
218,CCOP(=S)(OCC)SC(CCl)N2C(=O)c1ccccc1C2=O,[-6.34],[1.0],500
219,CNC(=O)Oc1cccc(N=CN(C)C)c1,[-2.34],[1.0],223
220,O=N(=O)c1ccc(cc1)N(=O)=O,[-3.39],[1.0],345
221,Nc1nccs1,[-0.36],[1.0],386
222,CC(C)c1ccccc1C,[-3.76],[1.0],333
223,NC(=O)c1cnccn1,[-0.667],[1.0],67
224,C=CCS(=O)SCC=C,[-0.83],[1.0],848
225,CCCC(C)(O)CC,[-0.98],[1.0],766
226,CCOP(=S)(OCC)Oc1ccc(cc1)S(C)=O,[-2.3],[1.0],748
227,O=c2c(C3CCCc4ccccc43)c(O)c1ccccc1o2,[-2.84],[1.0],488
228,CC(=O)OCC(=O)C3(O)C(CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)OC(C)=O,[-4.13],[1.0],266
229,Cc1c[nH]c2ccccc12,[-2.42],[1.0],512
230,Clc1ccc(Cl)c(Cl)c1Cl,[-4.57],[1.0],170
231,OCC1OC(OC2C(O)C(O)C(O)OC2CO)C(O)C(O)C1O,[-0.244],[1.0],441
232,CC(C)(C)CO,[-0.4],[1.0],1105
233,ClC(=C)Cl,[-1.64],[1.0],33
234,Clc2ccc1oc(=O)[nH]c1c2,[-2.8310000000000004],[1.0],660
235,CC5(C)OC4CC3C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC3(C)C4(O5)C(=O)CO,[-4.31],[1.0],917
236,O=C2NC(=O)C1(CCCCC1)C(=O)N2,[-3.06],[1.0],828
237,Oc1cccc(Cl)c1,[-0.7],[1.0],886
238,O=C1CNC(=O)N1,[-0.4],[1.0],846
239,O=C1NC(=O)NC(=O)C1(CC)C(C)CC,[-2.39],[1.0],177
240,CC(C)C1CCC(C)CC1=O,[-2.35],[1.0],88
241,O=c1[nH]cnc2nc[nH]c12,[-2.296],[1.0],206
242,CCOc1ccccc1,[-2.33],[1.0],737
243,CC12CCC3C(CCc4cc(O)ccc34)C2CCC1O,[-5.03],[1.0],7
244,CCCC(=C)C,[-3.03],[1.0],120
245,CCCSCCC,[-2.58],[1.0],818
246,O=C1N(COC(=O)CC)C(=O)C(N1)(c2ccccc2)c3ccccc3,[-4.907],[1.0],593
247,CCCOC(C)C,[-1.34],[1.0],93
248,CCC(O)CC,[-0.24],[1.0],992
249,c1ccc2c(c1)[nH]c3ccccc32,[-5.27],[1.0],801
250,N#Cc1ccccc1C#N,[-2.38],[1.0],1121
251,Clc1ccc(c(Cl)c1)c2cc(Cl)c(Cl)c(Cl)c2Cl,[-7.39],[1.0],908
252,CCCC(C)(C)C,[-4.36],[1.0],211
253,c1ccc2c(c1)c3cccc4ccc5cccc2c5c43,[-7.8],[1.0],1004
254,Cc1ccccc1n3c(C)nc2ccccc2c3=O,[-2.925],[1.0],182
255,OC(Cn1cncn1)(Cn2cncn2)c3ccc(F)cc3F,[-1.8],[1.0],659
256,c1ccc2c(c1)cnc3ccccc23,[-2.78],[1.0],765
257,CCN2c1cc(OC)cc(C)c1NC(=O)c3cccnc23,[-5.153],[1.0],288
258,CC(OC(=O)Nc1cccc(Cl)c1)C#C,[-2.617],[1.0],742
259,CCS,[-0.6],[1.0],277
260,Cc1ccccc1Br,[-2.23],[1.0],252
261,ClCCBr,[-1.32],[1.0],439
262,N(c1ccccc1)c2ccccc2,[-3.504],[1.0],36
263,CCCCl,[-1.47],[1.0],209
264,Fc1cccc(F)c1,[-2.0],[1.0],462
265,o1c2ccccc2c3ccccc13,[-4.6],[1.0],336
266,CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O,[-2.523],[1.0],53
267,CC(=O)Nc1ccc(Br)cc1,[-3.083],[1.0],46
268,Oc1cccc2ccccc12,[-2.22],[1.0],752
269,CCN(CC)c1ccccc1,[-3.03],[1.0],461
270,N(Nc1ccccc1)c2ccccc2,[-2.92],[1.0],1098
271,OCCOc1ccccc1,[-0.7],[1.0],890
272,ClC2=C(Cl)C3(Cl)C1C=CCC1C2(Cl)C3(Cl)Cl,[-5.64],[1.0],799
273,CCOC(=O)Nc2cccc(OC(=O)Nc1ccccc1)c2,[-4.632],[1.0],1110
274,Oc1c(Cl)ccc(Cl)c1Cl,[-2.64],[1.0],784
275,CCOP(=S)(OCC)SCSC(C)(C)C,[-4.755],[1.0],31
276,CCOC(=O)c1ccccc1S(=O)(=O)NN(C=O)c2nc(Cl)cc(OC)n2,[-4.5760000000000005],[1.0],294
277,CCCCOC(=O)c1ccccc1C(=O)OCCCC,[-4.4],[1.0],290
278,CCCOC(=O)c1ccc(N)cc1,[-2.452],[1.0],803
279,Clc1cc(Cl)c(cc1Cl)c2cccc(Cl)c2Cl,[-7.21],[1.0],319
280,CCCCCC#C,[-3.01],[1.0],811
281,CC(C)=CCCC(C)=CC(=O),[-2.06],[1.0],2
282,ClC(Cl)CC(=O)NC2=C(Cl)C(=O)c1ccccc1C2=O,[-5.03],[1.0],1018
283,O=c2[nH]c1CCCc1c(=O)n2C3CCCCC3,[-4.593999999999999],[1.0],21
284,ClC(Cl)(Cl)Cl,[-2.31],[1.0],307
285,COC=O,[0.58],[1.0],105
286,FC(F)(F)c1ccccc1,[-2.51],[1.0],556
287,C1C=CCC=C1,[-2.06],[1.0],955
288,CCCCCCCCCC(=O)OCC,[-4.1],[1.0],347
289,CN2C(=O)CN=C(c1ccccc1)c3cc(ccc23)N(=O)=O,[-3.796],[1.0],493
290,CCC(C)CO,[-0.47],[1.0],16
291,COC(=O)c1cccnc1,[-0.46],[1.0],860
292,CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,[-6.34],[1.0],260
293,COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl,[-6.09],[1.0],1017
294,Cc1ccc(Cl)cc1,[-3.08],[1.0],159
295,c1ccc(cc1)c2ccc(cc2)c3ccccc3,[-7.11],[1.0],579
296,CCCCCCCO,[-1.81],[1.0],25
297,CCCCCCCCO,[-2.39],[1.0],435
298,CCC(CC)CO,[-1.17],[1.0],1099
299,Clc1ccc(I)cc1,[-4.03],[1.0],836
300,CCN(CC)c1nc(Cl)nc(n1)N(CC)CC,[-4.4110000000000005],[1.0],421
301,Cc1cc2ccccc2cc1C,[-4.72],[1.0],906
302,CCCBr,[-1.73],[1.0],78
303,CC(C)SC(C)C,[-2.24],[1.0],698
304,CCC(C)C1(CC(Br)=C)C(=O)NC(=O)NC1=O,[-2.647],[1.0],900
305,CC(=O)Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C,[-3.24],[1.0],1089
306,ClC(Cl)(Cl)C(NC=O)N1C=CN(C=C1)C(NC=O)C(Cl)(Cl)Cl,[-4.19],[1.0],621
307,BrC(Br)Br,[-1.91],[1.0],484
308,CC(=O)Nc1ccc(cc1)N(=O)=O,[-2.692],[1.0],913
309,CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC,[-6.144],[1.0],557
310,O=C1NC(=O)NC(=O)C1(CC)C(C)CCC,[-2.39],[1.0],571
311,c1cc(O)c(O)c2OCC3(O)CC4=CC(=O)C(O)=CC4=C3c21,[-2.7],[1.0],790
312,Clc1ccc(Cl)c(c1)c2cccc(Cl)c2Cl,[-6.47],[1.0],729
313,Cc1cc(C)c2ccccc2c1,[-4.29],[1.0],94
314,Fc1cccc(F)c1C(=O)NC(=O)Nc2cc(Cl)c(F)c(Cl)c2F,[-7.28],[1.0],262
315,Cc1ccc(O)cc1C,[-1.38],[1.0],1040
316,CC23Cc1cnoc1C=C2CCC4C3CCC5(C)C4CCC5(O)C#C,[-5.507000000000001],[1.0],552
317,Oc1ccc(Cl)cc1,[-0.7],[1.0],239
318,Clc1ccccc1C2=NCC(=O)Nc3ccc(cc23)N(=O)=O,[-3.499],[1.0],740
319,Oc1c(Cl)cc(Cl)c(Cl)c1Cl,[-3.1],[1.0],853
320,C=CC=O,[0.57],[1.0],205
321,Clc1c(Cl)c(Cl)c(N(=O)=O)c(Cl)c1Cl,[-5.82],[1.0],654
322,C/C=C/C=O,[0.32],[1.0],356
323,Cc1ccccc1N,[-2.21],[1.0],595
324,CCOC(=O)CC(=O)OCC,[-0.82],[1.0],133
325,C1N(C(=O)NCC(C)C)C(=O)NC1,[-2.15],[1.0],515
326,O=C2NC(=O)C1(CCCC1)C(=O)N2,[-2.349],[1.0],984
327,CCCC(=O)OC,[-1.92],[1.0],377
328,c1ccc2c(c1)sc3ccccc23,[-4.38],[1.0],558
329,O=N(=O)c1cccc2ccccc12,[-3.54],[1.0],936
330,CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,[-4.42],[1.0],420
331,CNC(=O)Oc1ccccc1C(C)C,[-2.863],[1.0],1013
332,Cc2ncc1nccnc1n2,[-0.12],[1.0],551
333,ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,[-7.2],[1.0],1019
334,O=C1NC(=O)NC(=O)C1(C(C)C)CC=C(C)C,[-2.593],[1.0],1036
335,CCCC(C)(C)O,[-0.49],[1.0],926
336,CN(C)C(=O)OC1=CC(=O)CC(C)(C)C1,[-0.85],[1.0],829
337,CC(C)C(Nc1ccc(cc1Cl)C(F)(F)F)C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,[-8.003],[1.0],482
338,CCOc1ccc(cc1)C(C)(C)COCc3cccc(Oc2ccccc2)c3,[-8.6],[1.0],181
339,Clc1ccc(Cl)c(c1)c2cc(Cl)c(Cl)c(Cl)c2Cl,[-7.68],[1.0],668
340,O=C2CN(N=Cc1ccc(o1)N(=O)=O)C(=O)N2,[-3.38],[1.0],70
341,Cc1ccccc1Cl,[-3.52],[1.0],198
342,c2ccc1scnc1c2,[-1.5],[1.0],5
343,c1ccccc1,[-1.64],[1.0],835
344,CCOC(C)OCC,[-0.43],[1.0],651
345,Clc1cccc(Cl)c1Cl,[-4.0],[1.0],306
346,CCOc1ccc(NC(=O)C)cc1,[-2.35],[1.0],23
347,NC(=O)c1ccccc1O,[-1.82],[1.0],280
348,CC(C)Cl,[-1.41],[1.0],15
349,CC2Cc1ccccc1N2NC(=O)c3ccc(Cl)c(c3)S(N)(=O)=O,[-3.5860000000000003],[1.0],343
350,Ic1ccccc1,[-3.01],[1.0],372
351,CCCOP(=S)(OCCC)SCC(=O)N1CCCCC1C,[-4.15],[1.0],38
352,C,[-0.9],[1.0],934
353,CC34CC(O)C1(F)C(CCC2=CC(=O)C=CC12C)C3CC(O)C4(O)C(=O)CO,[-3.68],[1.0],62
354,Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cc(Cl)cc2Cl,[-8.71],[1.0],871
355,COc2cnc1ncncc1n2,[-1.139],[1.0],224
356,O=N(=O)c1cc(cc(c1)N(=O)=O)N(=O)=O,[-2.89],[1.0],492
357,O=C1NC(=O)NC(=O)C1(CC)CCC(C)C,[-2.658],[1.0],779
358,CCCC(C)(C)CO,[-1.52],[1.0],705
359,CCC(C)C(C)C,[-4.28],[1.0],806
360,CC3C2CCC1(C)C=CC(=O)C(=C1C2OC3=O)C,[-3.09],[1.0],536
361,Cc1cc(=O)[nH]c(=S)[nH]1,[-2.436],[1.0],647
362,CCCCCCCCCO,[-3.01],[1.0],613
363,ClCC(Cl)(Cl)Cl,[-2.18],[1.0],519
364,CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC,[-5.115],[1.0],968
365,COC(=O)C=C,[-0.22],[1.0],1020
366,Clc1ccc(cc1)N(=O)=O,[-2.92],[1.0],366
367,CCCCCCO,[-1.24],[1.0],152
368,ClC(Cl)C(Cl)(Cl)Cl,[-2.6],[1.0],1071
369,CC12CCC(CC1)C(C)(C)O2,[-1.74],[1.0],976
